Marque,Nom,Référence,Condition,Boîte,Papiers,Prix
Rolex,Datejust,126334,Excellent,No,No,"$13,100"
Blancpain,Villeret GMT,6260-1542-55,Excellent,No,No,"$9,500"
Tudor,Heritage Black Bay,79360,Excellent,Yes,Yes,"$5,600"
Panerai,Luminor Marina 1950,PAM 422,Excellent,Yes,Yes,"$7,850"
Panerai,Radiomir GMT,PAM 323,Excellent,No,No,"$5,800"
Panerai,Luminor Marina 1950,PAM 661,Excellent,Yes,Yes,"$7,550"
Cartier,Santos 100,W20073X8,Excellent,Yes,Yes,"$5,950"
Cartier,Santos de Cartier,WSSA0018,Excellent,Yes,Yes,"$7,150"
Tudor,Heritage Black Bay Fifty-Eight,79030,Excellent,Yes,Yes,"$3,700"
Hublot,Big Bang Evolution,301.SX.130.RX,Excellent,No,No,"$8,450"
OMEGA,Speedmaster Professional Moonwatch,311.33.42.30.01.001,Excellent,Yes,Yes,"$4,600"
OMEGA,Seamaster 300M,2598.80.00,Excellent,No,No,"$3,000"
IWC,Pilot Le Petit Prince,IW3777-14,Excellent,Yes,Yes,"$4,800"
Grand Seiko,Evolution 9 Spring Drive,SLGA009,Excellent,Yes,Yes,"$7,050"
Grand Seiko,Heritage Quartz,SBGX261,Excellent,Yes,Yes,"$2,050"
Tudor,Heritage Black Bay,79500,Excellent,Yes,Yes,"$3,150"
Rolex,Datejust,126334,Excellent,Yes,Yes,"$13,600"
Rolex,Explorer,214270,Excellent,Yes,Yes,"$10,700"
Rolex,Submariner,116610,Excellent,Yes,Yes,"$12,400"
IWC,Pilot Mark XVI,IW3255-02,Excellent,No,No,"$3,200"
Cartier,Tank Must,WSTA0053,Excellent,Yes,Yes,"$4,400"
IWC,Pilot Mark XVIII,IW3270-10,Excellent,Yes,Yes,"$3,900"
OMEGA,Seamaster Planet Ocean,215.30.44.21.03.001,Excellent,Yes,Yes,"$4,800"
OMEGA,Seamaster Aqua Terra,231.10.42.21.03.004,Excellent,No,No,"$6,700"
IWC,Aquatimer,IW3290-03,Excellent,No,No,"$3,900"
Zenith,Defy Classic,95.9000.670,Excellent,Yes,Yes,"$4,650"
Rolex,Datejust,16200,Excellent,No,No,"$6,200"
Cartier,Santos de Cartier,W2SA0016,Very Good,Yes,Yes,"$7,900"
OMEGA,Speedmaster Racing,326.30.40.50.01.002,Excellent,Yes,Yes,"$3,900"
OMEGA,Speedmaster Legend,3507.51.00,Excellent,No,No,"$5,300"
Rolex,Datejust,126334,Excellent,No,No,"$13,100"
Blancpain,Villeret GMT,6260-1542-55,Excellent,No,No,"$9,500"
Tudor,Heritage Black Bay,79360,Excellent,Yes,Yes,"$5,600"
Panerai,Luminor Marina 1950,PAM 422,Excellent,Yes,Yes,"$7,850"
Panerai,Radiomir GMT,PAM 323,Excellent,No,No,"$5,800"
Panerai,Luminor Marina 1950,PAM 661,Excellent,Yes,Yes,"$7,550"
Cartier,Santos 100,W20073X8,Excellent,Yes,Yes,"$5,950"
Cartier,Santos de Cartier,WSSA0018,Excellent,Yes,Yes,"$7,150"
Tudor,Heritage Black Bay Fifty-Eight,79030,Excellent,Yes,Yes,"$3,700"
Hublot,Big Bang Evolution,301.SX.130.RX,Excellent,No,No,"$8,450"
OMEGA,Speedmaster Professional Moonwatch,311.33.42.30.01.001,Excellent,Yes,Yes,"$4,600"
OMEGA,Seamaster 300M,2598.80.00,Excellent,No,No,"$3,000"
IWC,Pilot Le Petit Prince,IW3777-14,Excellent,Yes,Yes,"$4,800"
Grand Seiko,Evolution 9 Spring Drive,SLGA009,Excellent,Yes,Yes,"$7,050"
Grand Seiko,Heritage Quartz,SBGX261,Excellent,Yes,Yes,"$2,050"
Tudor,Heritage Black Bay,79500,Excellent,Yes,Yes,"$3,150"
Rolex,Datejust,126334,Excellent,Yes,Yes,"$13,600"
Rolex,Explorer,214270,Excellent,Yes,Yes,"$10,700"
Rolex,Submariner,116610,Excellent,Yes,Yes,"$12,400"
IWC,Pilot Mark XVI,IW3255-02,Excellent,No,No,"$3,200"
Cartier,Tank Must,WSTA0053,Excellent,Yes,Yes,"$4,400"
IWC,Pilot Mark XVIII,IW3270-10,Excellent,Yes,Yes,"$3,900"
OMEGA,Seamaster Planet Ocean,215.30.44.21.03.001,Excellent,Yes,Yes,"$4,800"
OMEGA,Seamaster Aqua Terra,231.10.42.21.03.004,Excellent,No,No,"$6,700"
IWC,Aquatimer,IW3290-03,Excellent,No,No,"$3,900"
Zenith,Defy Classic,95.9000.670,Excellent,Yes,Yes,"$4,650"
Rolex,Datejust,16200,Excellent,No,No,"$6,200"
Cartier,Santos de Cartier,W2SA0016,Very Good,Yes,Yes,"$7,900"
OMEGA,Speedmaster Racing,326.30.40.50.01.002,Excellent,Yes,Yes,"$3,900"
OMEGA,Speedmaster Legend,3507.51.00,Excellent,No,No,"$5,300"
OMEGA,Seamaster 300M,210.30.42.20.03.001,Excellent,Yes,Yes,"$4,800"
Tudor,Heritage Black Bay,79540,Excellent,Yes,Yes,"$2,700"
Zenith,Chronomaster Original,03.3200.3600,Excellent,No,No,"$6,700"
Breitling,Super Avenger II,A13371,Excellent,No,No,"$4,000"
Cartier,Pasha Seatimer,W31080M7,Excellent,No,No,"$3,400"
Rolex,Datejust Turn-O-Graph,116264,Excellent,No,No,"$9,000"
Breitling,Chronomat 01,AB0134,Excellent,Yes,Yes,"$5,100"
OMEGA,Speedmaster Moonwatch,311.32.40.30.01.001,Excellent,Yes,Yes,"$6,100"
Rolex,Oyster Perpetual,77080,Very Good,No,No,"$4,100"
Rolex,Datejust,16200,Very Good,No,No,"$5,975"
Rolex,Datejust,69173,Very Good,No,No,"$4,025"
Rolex,Explorer II,16570,Excellent,Yes,Yes,"$9,550"
Rolex,Oyster Perpetual,76080,Excellent,Yes,Yes,"$4,225"
Rolex,Datejust,116200,Excellent,Yes,Yes,"$7,700"
Rolex,Oyster Perpetual,114200,Excellent,Yes,Yes,"$6,500"
Rolex,Submariner,116610,Excellent,No,No,"$12,200"
Tudor,Heritage Ranger,79950,Excellent,Yes,Yes,"$3,500"
OMEGA,Speedmaster Professional Moonwatch,310.30.42.50.01.001,Excellent,Yes,Yes,"$5,950"
OMEGA,Seamaster 300M,212.30.41.20.03.001,Excellent,Yes,Yes,"$4,500"
OMEGA,Seamaster Planet Ocean,215.30.46.51.01.001,Excellent,Yes,Yes,"$6,350"
OMEGA,Seamaster 300M,2254.50.00,Excellent,No,No,"$3,750"
Breitling,Chronomat 01,AB0136,Excellent,Yes,Yes,"$5,750"
OMEGA,Seamaster Aqua Terra,220.10.41.21.03.004,Excellent,Yes,Yes,"$4,800"
Panerai,Luminor Base,PAM 915,Excellent,Yes,Yes,"$6,050"
Grand Seiko,Elegance GMT,SBGM241,Excellent,Yes,Yes,"$4,900"
OMEGA,Speedmaster Moonwatch Anniversary Series,311.30.42.30.01.001,Excellent,No,No,"$6,225"
Breitling,Super Avenger II,A13371,Excellent,Yes,Yes,"$3,500"
Rolex,Explorer,214270,Excellent,Yes,Yes,"$10,700"
Rolex,GMT-Master II,126710,Excellent,Yes,Yes,"$20,000"
OMEGA,Seamaster 300M,210.90.42.20.01.001,Excellent,Yes,Yes,"$8,250"
Nomos,Zurich,807,Excellent,Yes,Yes,"$4,300"
Rolex,Sea-Dweller,126600,Excellent,Yes,Yes,"$15,000"
Grand Seiko,Heritage Hi-Beat 36000,SBGJ001,Excellent,Yes,Yes,"$3,950"
Grand Seiko,Heritage Spring Drive,SBGA469,Excellent,Yes,Yes,"$4,700"
Grand Seiko,Elegance Hi-Beat 36000,SBGJ251,Excellent,Yes,Yes,"$5,700"
OMEGA,Seamaster Aqua Terra,220.13.41.21.10.001,Excellent,Yes,Yes,"$4,600"
Breitling,Montbrillant,A35330,Excellent,No,No,"$3,825"
OMEGA,Speedmaster Professional Moonwatch,311.30.42.30.01.005,Excellent,Yes,Yes,"$5,400"
IWC,Portuguese,IW3714-01,Excellent,Yes,Yes,"$5,025"
Tudor,Heritage Ranger,79950,Excellent,Yes,Yes,"$3,500"
Tudor,Black Bay Pro,79470,Excellent,Yes,Yes,"$3,600"
Tudor,Heritage Black Bay,79540,Excellent,Yes,Yes,"$2,950"
Tudor,Black Bay Pro,79470,Excellent,Yes,Yes,"$4,200"
Breitling,Avenger,A32397,Excellent,Yes,Yes,"$3,150"
TAG Heuer,Aquaracer,WAY2013,Excellent,No,No,"$2,250"
Breitling,SuperOcean,N17376,Excellent,Yes,Yes,"$5,000"
Tudor,Heritage Black Bay,79250,Excellent,Yes,Yes,"$3,250"
Tudor,Heritage Black Bay,79250,Excellent,Yes,Yes,"$3,200"
Grand Seiko,Elegance GMT,SBGM239,Excellent,No,No,"$4,700"
Tudor,Heritage Black Bay Fifty-Eight,79030,Excellent,Yes,Yes,"$3,900"
Tudor,Heritage Black Bay,79500,Excellent,Yes,Yes,"$3,150"
Cartier,Tank Francaise,W51008Q3,Excellent,No,No,"$2,700"
Zenith,El Primero,03.2043.4052,Excellent,Yes,Yes,"$5,500"
OMEGA,Seamaster Planet Ocean,2201.50.00,Excellent,No,No,"$4,300"
OMEGA,Seamaster 300M,210.30.42.20.01.001,Excellent,Yes,Yes,"$4,150"
Grand Seiko,Heritage Spring Drive,SBGA211,Excellent,Yes,Yes,"$5,100"
OMEGA,Seamaster Aqua Terra,220.10.38.20.02.001,Excellent,Yes,Yes,"$4,600"
Breitling,Avenger,A13317,Excellent,Yes,Yes,"$4,100"
Rolex,Submariner,14060,Excellent,Yes,Yes,"$9,800"
Rolex,Oyster Perpetual,176200,Excellent,No,No,"$4,600"
Rolex,Milgauss,116400,Excellent,No,No,"$13,300"
Zenith,Defy El Primero 21,95.9000.9004,Excellent,Yes,Yes,"$8,050"
IWC,Portuguese,IW3716-01,Excellent,Yes,Yes,"$7,550"
Panerai,Luminor Marina Logo,PAM 005,Excellent,No,No,"$5,000"
Panerai,Luminor Marina,PAM 050,Excellent,No,No,"$5,050"
Rolex,Yacht-Master II,116680,Excellent,Yes,Yes,"$18,000"
OMEGA,Speedmaster Moonwatch,311.32.40.30.01.001,Excellent,No,No,"$5,950"
OMEGA,Seamaster 300,233.90.41.21.03.001,Excellent,Yes,Yes,"$6,250"
OMEGA,De Ville Prestige,424.20.33.20.13.001,Excellent,Yes,Yes,"$4,150"
Cartier,Santos Galbee,W20011C4,Excellent,No,No,"$3,800"
IWC,Pilot,IW3777-09,Excellent,Yes,Yes,"$4,400"
Rolex,Datejust II,116334,Excellent,No,No,"$13,600"
Rolex,Yacht-Master,168623,Excellent,Yes,Yes,"$11,200"
Rolex,Daytona,116520,Excellent,Yes,Yes,"$28,900"
Rolex,Yacht-Master,116622,Excellent,Yes,Yes,"$14,000"
Rolex,Oyster Perpetual,116000,Excellent,Yes,Yes,"$7,600"
Rolex,Oyster Perpetual,114200,Excellent,Yes,Yes,"$6,900"
Rolex,Submariner,126610,Excellent,No,No,"$14,600"
Rolex,Datejust,16233,Excellent,Yes,Yes,"$7,200"
Rolex,Datejust,16233,Excellent,No,No,"$6,900"
Rolex,Datejust,116200,Excellent,Yes,Yes,"$7,700"
Rolex,Datejust,126334,Excellent,Yes,Yes,"$12,800"
Breitling,Aviator 8,AB0119,Excellent,Yes,Yes,"$4,300"
OMEGA,Constellation,123.10.24.60.55.002,Excellent,No,No,"$2,100"
Tudor,Black Bay 36 S&G,79503,Excellent,Yes,Yes,"$3,500"
Panerai,Submersible,PAM 1288,Excellent,Yes,Yes,"$10,500"
Rolex,Datejust,126333,Excellent,Yes,Yes,"$14,500"
Rolex,Explorer,14270,Excellent,No,No,"$6,950"
OMEGA,Speedmaster Professional Moonwatch,310.32.42.50.01.001,Excellent,Yes,Yes,"$5,850"
Rolex,Milgauss,116400,Excellent,Yes,Yes,"$9,600"
OMEGA,Speedmaster Moonwatch,311.32.40.30.01.001,Excellent,Yes,Yes,"$5,700"
Rolex,Oyster Perpetual,116000,Excellent,Yes,Yes,"$7,500"
Breitling,Avenger Blackbird,V17310,Excellent,Yes,Yes,"$3,600"
Hublot,Big Bang Evolution,301.SM.1770.RX,Excellent,Yes,Yes,"$7,600"
Grand Seiko,Sport Spring Drive,SBGE255,Excellent,Yes,Yes,"$5,200"
Grand Seiko,Heritage Spring Drive,SBGA413,Excellent,Yes,Yes,"$6,100"
Breitling,Super Avenger II,A13371,Excellent,Yes,Yes,"$4,400"
Cartier,Tank Must,WSTA0040,Excellent,No,No,"$4,000"
Grand Seiko,Heritage Spring Drive,SBGA211,Excellent,Yes,Yes,"$5,100"
Rolex,Oyster Perpetual,126000,Excellent,No,No,"$9,800"
Rolex,Datejust,126300,Excellent,No,No,"$10,200"
Rolex,Sky-Dweller,326934,Excellent,Yes,Yes,"$21,000"
Rolex,Datejust,126333,Excellent,Yes,Yes,"$17,000"
Rolex,Air-King,116900,Excellent,No,No,"$8,650"
OMEGA,Speedmaster Racing,326.30.40.50.04.001,Excellent,No,No,"$3,600"
Panerai,Luminor Marina,PAM 104,Excellent,Yes,Yes,"$5,250"
OMEGA,Seamaster Planet Ocean,215.30.44.21.01.001,Excellent,Yes,Yes,"$4,800"
Tudor,Heritage Black Bay GMT,79830,Excellent,Yes,Yes,"$4,000"
IWC,Pilot,IW3879-05,Excellent,Yes,Yes,"$13,775"
Breitling,Navitimer 01,AB0120,Excellent,No,No,"$5,050"
OMEGA,Seamaster 300M,210.32.42.20.01.001,Excellent,Yes,Yes,"$4,400"
Breitling,Chronomat Evolution,B13356,Excellent,Yes,Yes,"$3,200"
OMEGA,Speedmaster Date,3513.50.00,Excellent,Yes,Yes,"$2,900"
Cartier,Roadster,W62002V3,Excellent,No,No,"$3,300"
Rolex,Explorer,114270,Excellent,No,No,"$6,400"
Tudor,Heritage Black Bay Fifty-Eight,79030,Excellent,Yes,Yes,"$3,700"
Cartier,Calibre de Cartier Diver,W7100057,Excellent,No,No,"$6,400"
Cartier,Calibre de Cartier Diver,W7100057,Excellent,Yes,Yes,"$6,550"
Grand Seiko,Elegance Spring Drive,SBGE271,Excellent,Yes,Yes,"$5,100"
Tudor,Black Bay Pro,79470,Excellent,Yes,Yes,"$3,900"
Grand Seiko,Heritage Spring Drive,SBGA283,Excellent,Yes,Yes,"$3,700"
Breitling,SuperOcean II,M17368,Excellent,Yes,Yes,"$3,600"
Cartier,Tank Solo,W5200013,Excellent,No,No,"$3,500"
OMEGA,Speedmaster Day-Date,3220.50.00,Excellent,No,No,"$3,500"
OMEGA,Speedmaster Moonwatch,311.33.40.30.02.001,Excellent,Yes,Yes,"$9,050"
Cartier,Ballon Bleu,WSBB0049,Excellent,Yes,Yes,"$5,850"
Grand Seiko,Heritage Quartz,SBGP017,Excellent,Yes,Yes,"$4,400"
OMEGA,Speedmaster Date,323.30.40.40.06.001,Excellent,No,No,"$3,600"
Tudor,Pelagos,25600,Excellent,Yes,Yes,"$4,300"
OMEGA,Seamaster Planet Ocean,215.32.46.51.01.001,Excellent,No,No,"$5,800"
OMEGA,Speedmaster Racing,326.30.40.50.01.001,Excellent,No,No,"$3,600"
Panerai,Submersible,PAM 973,Excellent,No,No,"$7,300"
A. Lange & Sohne,Saxonia,219.026,Excellent,Yes,Yes,"$15,525"
IWC,Pilot,IW3240-10,Excellent,Yes,Yes,"$4,550"
OMEGA,Seamaster Planet Ocean,215.30.44.21.01.001,Excellent,Yes,Yes,"$5,100"
IWC,Pilot Spitfire,IW3268-03,Excellent,Yes,Yes,"$4,450"
Grand Seiko,Heritage Spring Drive,SBGA211,Excellent,Yes,Yes,"$5,100"
Bell & Ross,Marine Diver,BR 02-20,Excellent,Yes,Yes,"$2,600"
Grand Seiko,Heritage Spring Drive,SBGA375,Excellent,Yes,Yes,"$4,400"
Jaeger-LeCoultre,Master Ultra Thin,Q1232510,Excellent,Yes,Yes,"$16,000"
OMEGA,Speedmaster Reduced,3510.61.00,Excellent,No,No,"$3,600"
OMEGA,Seamaster 300M,2221.80.00,Excellent,Yes,Yes,"$3,600"
Cartier,Tank Francaise,W51011Q3,Excellent,No,No,"$3,300"
Jaeger-LeCoultre,Master Control,Q151812A,Excellent,No,No,"$7,450"
Grand Seiko,Elegance Manual Wind,SBGK005,Excellent,Yes,Yes,"$8,100"
Breitling,SuperOcean,A17366,Excellent,No,No,"$3,400"
Rolex,Datejust,126333,Excellent,Yes,Yes,"$15,800"
Rolex,Explorer,214270,Excellent,No,No,"$10,000"
Tudor,Heritage Black Bay GMT,79830,Excellent,Yes,Yes,"$3,700"
Breitling,Aviator Super 8,EB2040,Excellent,Yes,Yes,"$4,000"
Cartier,Tank Solo,WSTA0029,Excellent,Yes,Yes,"$4,600"
OMEGA,Speedmaster Reduced,3510.12.00,Excellent,No,No,"$3,500"
OMEGA,Seamaster Aqua Terra,231.10.39.21.03.001,Excellent,Yes,Yes,"$6,950"
OMEGA,Speedmaster Mark II,327.10.43.50.01.001,Excellent,Yes,Yes,"$4,300"
OMEGA,Seamaster Planet Ocean,232.32.46.21.01.005,Excellent,Yes,Yes,"$4,900"
Tudor,Heritage Black Bay,79363,Excellent,Yes,Yes,"$5,050"
Grand Seiko,Elegance Spring Drive,SBGE271,Excellent,Yes,Yes,"$4,800"
OMEGA,Seamaster 300,233.22.41.21.01.002,Excellent,Yes,Yes,"$6,175"
Breitling,Navitimer 01,AB0120,Excellent,Yes,Yes,"$5,600"
OMEGA,De Ville Hour Vision,431.33.41.21.03.001,Excellent,Yes,Yes,"$4,550"
OMEGA,Speedmaster Dark Side of the Moon,311.92.44.51.01.007,Excellent,Yes,Yes,"$8,550"
OMEGA,Seamaster Bullhead,225.12.43.50.01.001,Excellent,Yes,Yes,"$7,000"
IWC,Big Pilot Le Petit Prince,IW5010-02,Excellent,Yes,Yes,"$9,450"
Tudor,Heritage Black Bay,79360,Excellent,Yes,Yes,"$6,000"
Rolex,Cellini Dual Time,50525,Excellent,Yes,Yes,"$16,500"
OMEGA,Seamaster 300M,212.30.42.50.01.001,Excellent,No,No,"$4,700"
Tudor,Pelagos,25600,Very Good,Yes,Yes,"$4,000"
IWC,Pilot,IW3881-03,Excellent,Yes,Yes,"$6,500"
OMEGA,Speedmaster Racing,326.30.40.50.02.001,Excellent,Yes,Yes,"$4,000"
OMEGA,Seamaster Planet Ocean,232.30.44.22.01.001,Excellent,No,No,"$4,600"
Grand Seiko,Heritage Hi-Beat 36000,SBGJ261,Excellent,Yes,Yes,"$6,300"
Breitling,Premier,A13315,Excellent,Yes,Yes,"$4,900"
Breitling,Navitimer World,A24322,Excellent,Yes,Yes,"$5,400"
Tudor,Heritage Black Bay Fifty-Eight,79030,Excellent,Yes,Yes,"$3,700"
Tudor,Prince Date,79280P,Excellent,Yes,Yes,"$4,050"
Tudor,Heritage Black Bay Fifty-Eight,79030,Excellent,Yes,Yes,"$3,800"
Breitling,Avenger,A17318,Excellent,Yes,Yes,"$3,000"
A. Lange & Sohne,Saxonia Thin,211.026,Excellent,Yes,Yes,"$16,700"
OMEGA,Speedmaster Day-Date,3220.50.00,Excellent,Yes,Yes,"$3,600"
Rolex,Explorer II,16570,Excellent,Yes,Yes,"$9,150"
Rolex,Submariner,116613,Excellent,No,No,"$15,500"
Rolex,Datejust,126300,Excellent,No,No,"$9,700"
Rolex,GMT-Master II,16710,Very Good,No,No,"$13,075"
Rolex,Oyster Perpetual,124200,Excellent,Yes,Yes,"$7,100"
Rolex,Explorer II,216570,Excellent,Yes,Yes,"$10,200"
Zenith,Elite Moonphase,03.3100.692/01.C922,Excellent,No,No,"$5,600"
Tudor,Heritage Black Bay GMT,79830,Excellent,Yes,Yes,"$3,000"
Tudor,Pelagos,25610,Excellent,Yes,Yes,"$4,400"
Tudor,Heritage Black Bay GMT,79830,Excellent,Yes,Yes,"$4,000"
OMEGA,Seamaster 300M,210.30.42.20.06.001,Excellent,No,No,"$4,600"
OMEGA,Seamaster 300,234.32.41.21.03.001,Excellent,Yes,Yes,"$5,800"
OMEGA,Seamaster 300M,210.30.42.20.03.001,Excellent,Yes,Yes,"$4,800"
Panerai,Luminor Marina,PAM 590,Excellent,Yes,Yes,"$6,150"
OMEGA,Seamaster 300M,210.90.42.20.01.001,Excellent,Yes,Yes,"$8,250"
OMEGA,Speedmaster Broad Arrow,3581.50.00,Very Good,Yes,Yes,"$5,125"
IWC,Pilot Mark XVI,IW3255-05,Excellent,Yes,Yes,"$3,775"
OMEGA,Speedmaster Racing,326.30.40.50.01.001,Excellent,Yes,Yes,"$4,000"
Tudor,Fastrider Black Shield,42000,Excellent,Yes,Yes,"$4,125"
Rolex,Air-King,114210,Excellent,No,No,"$6,250"
Rolex,Datejust II,116333,Excellent,Yes,Yes,"$14,600"
Cartier,Pasha de Cartier,WSPA0009,Excellent,No,No,"$5,600"
OMEGA,Seamaster Planet Ocean,2901.51.82,Excellent,Yes,Yes,"$4,450"
OMEGA,Seamaster 300M,210.30.42.20.03.001,Excellent,Yes,Yes,"$4,800"
Tudor,Pelagos,25707,Excellent,Yes,Yes,"$5,400"
Jaeger-LeCoultre,Reverso,Q2608530,Excellent,Yes,Yes,"$4,500"
IWC,Portofino,IW5164-06,Excellent,No,No,"$8,200"
Jaeger-LeCoultre,Reverso,Q3978480,Excellent,Yes,Yes,"$7,925"
OMEGA,Seamaster 300,233.32.41.21.01.001,Excellent,Yes,Yes,"$10,600"
OMEGA,Speedmaster Professional Moonwatch,311.30.42.30.01.005,Excellent,Yes,Yes,"$5,100"
Breitling,Chronomat,IB01341,Excellent,Yes,Yes,"$6,750"
Breitling,Premier,R37340,Excellent,Yes,Yes,"$10,500"
OMEGA,Seamaster Planet Ocean,215.30.40.20.03.001,Excellent,Yes,Yes,"$4,900"
TAG Heuer,Aquaracer,WAY2015,Excellent,Yes,Yes,"$2,950"
Panerai,Luminor Marina 1950,PAM 1351,Excellent,No,No,"$7,300"
Tudor,Heritage Black Bay GMT,79830,Excellent,Yes,Yes,"$4,000"
OMEGA,De Ville Prestige,424.10.24.60.01.001,Excellent,No,No,"$1,800"
Jaeger-LeCoultre,Master Geographic,Q1428530,Excellent,No,No,"$7,275"
Breitling,Endurance Pro,X82310,Excellent,Yes,Yes,"$2,850"
Rolex,Explorer II,16570,Excellent,Yes,Yes,"$9,550"
Rolex,GMT-Master II,16710,Very Good,Yes,Yes,"$13,675"
Rolex,Submariner,126610,Excellent,Yes,Yes,"$14,800"
Rolex,Submariner,116613,Excellent,Yes,Yes,"$15,300"
Rolex,Yacht-Master,126622,Excellent,Yes,Yes,"$16,500"
Breitling,SuperOcean Heritage,A10370,Excellent,Yes,Yes,"$3,700"
Breitling,B-2,A42362,Excellent,No,No,"$2,900"
OMEGA,Constellation,131.33.41.21.01.001,Excellent,Yes,Yes,"$4,800"
OMEGA,Seamaster Specialties,522.30.42.20.04.001,Excellent,Yes,Yes,"$6,550"
Tudor,Heritage Black Bay GMT,79830,Excellent,Yes,Yes,"$4,000"
Breitling,SuperOcean,A17366,Excellent,Yes,Yes,"$3,250"
Rolex,Datejust,1603,Very Good,No,No,"$5,900"
Rolex,Submariner,16613,Very Good,Yes,Yes,"$11,800"
Rolex,Explorer II,226570,Excellent,Yes,Yes,"$14,300"
OMEGA,Seamaster Planet Ocean,215.30.44.21.01.001,Excellent,Yes,Yes,"$5,100"
Rolex,Datejust,126333,Excellent,Yes,Yes,"$14,750"
Breitling,Chronomat 01,UB0134,Excellent,Yes,Yes,"$9,275"
OMEGA,Constellation Globemaster,130.23.41.22.06.001,Excellent,No,No,"$6,200"
Cartier,Drive de Cartier,WGNM0008,Excellent,Yes,Yes,"$10,000"
Glashutte Original,SeaQ Chronograph,1-37-23-02-81-70,Excellent,Yes,Yes,"$13,500"
OMEGA,De Ville Prestige,424.20.27.60.52.003,Excellent,No,No,"$4,000"
Cartier,Ronde Louis,WR000651,Excellent,No,No,"$8,500"
Breitling,SuperOcean II,A17392,Excellent,Yes,Yes,"$3,600"
Cartier,Tank Solo,WSTA0029,Excellent,No,No,"$4,500"
OMEGA,Seamaster 300M,210.92.42.20.01.001,Excellent,Yes,Yes,"$7,200"
Breitling,SuperOcean,A17366,Excellent,No,No,"$3,400"
Rolex,Air-King,126900,Excellent,Yes,Yes,"$11,000"
Rolex,Datejust,126300,Excellent,Yes,Yes,"$10,400"
Blancpain,Fifty Fathoms Automatique,5015 1130 71S,Excellent,Yes,Yes,"$11,500"
Tudor,Pelagos,25600,Excellent,Yes,Yes,"$4,400"
OMEGA,Speedmaster Professional Moonwatch,310.30.42.50.01.001,Excellent,Yes,Yes,"$5,950"
Breitling,Premier B01,AB0118,Excellent,No,No,"$5,500"
Rolex,Explorer II,16570,Excellent,Yes,Yes,"$9,000"
Rolex,Datejust II,116333,Excellent,No,No,"$12,000"
Rolex,Submariner,14060,Excellent,No,No,"$10,300"
Rolex,Yacht-Master,16622,Excellent,No,No,"$10,000"
OMEGA,Speedmaster Professional Moonwatch,311.30.42.30.01.005,Excellent,Yes,Yes,"$5,100"
Cartier,Ballon Bleu,W6920055,Excellent,Yes,Yes,"$11,200"
Tudor,Heritage Black Bay GMT,79830,Excellent,Yes,Yes,"$4,000"
Panerai,Luminor Marina,PAM 299,Excellent,No,No,"$5,700"
IWC,Portofino,IW3910-08,Excellent,Yes,Yes,"$4,350"
Panerai,Luminor Marina 1950,PAM 1351,Excellent,Yes,Yes,"$7,850"
Grand Seiko,Sport Spring Drive Diver,SBGA229,Excellent,Yes,Yes,"$5,100"
OMEGA,Seamaster 300M,212.30.36.20.01.002,Excellent,Yes,Yes,"$4,100"
Rolex,Datejust,126331,Excellent,No,No,"$16,300"
IWC,Pilot Spitfire,IW3268-01,Excellent,Yes,Yes,"$4,400"
OMEGA,Seamaster 300,233.30.41.21.01.001,Excellent,No,No,"$4,450"
Grand Seiko,Heritage Spring Drive,SBGA413,Excellent,Yes,Yes,"$6,100"
OMEGA,Speedmaster Professional Moonwatch,311.30.42.30.01.005,Excellent,No,No,"$5,300"
Cartier,Tank Louis,W1529756,Excellent,No,No,"$9,100"
Panerai,Submersible,PAM 973,Excellent,Yes,Yes,"$7,850"
Audemars Piguet,Royal Oak Offshore,15720CN.OO.A002CA.01,Excellent,No,No,"$64,000"
Blancpain,Fifty Fathoms Sport,5015-1130-71S,Excellent,Yes,Yes,"$12,000"
Nomos,Tangente Sport,501.S6,Excellent,Yes,Yes,"$2,850"
Ressence,Antwerp,Type 1S,Excellent,No,No,"$17,000"
